Date,atlanta,boston,chicago,cleveland,dallas,kansas_city,minneapolis,new_york,philadelphia,richmond,san_francisco,st_louis,national_summary
1974-10,968,684,895,1034,1001,1166,1114,827,728,1083,882,611,999
1974-11,1477,811,1030,1083,1034,1186,1110,838,757,946,904,513,1212
1974-12,1225,1182,1103,1198,980,992,992,945,779,1155,686,786,1092
1975-01,1209,1282,1251,1191,848,1150,910,1018,845,1013,952,1017,1202
1975-02,1228,1372,975,1312,1113,953,1106,963,892,1098,800,687,915
1975-03,1237,1258,1198,1077,954,1195,930,1266,946,1069,,929,1053
1975-04,1334,1291,1266,1231,1050,853,885,1235,887,1171,968,921,1133
1975-05,1039,1126,1128,1213,1067,1121,964,702,951,1176,882,682,1005
1975-06,1149,1032,1042,1079,1205,933,923,940,1154,1064,935,810,900
1975-07,1178,982,1088,1205,1009,1088,856,934,1099,1149,775,746,940
1975-08,1143,1169,962,1535,1009,1192,643,880,1121,1084,908,752,971
1975-09,1247,1060,1032,1439,1093,1133,798,1083,1155,1145,800,771,986
1975-10,1252,1261,1111,1105,1122,876,832,861,1114,1114,755,706,941
1975-11,1176,1244,1050,1198,1193,1050,1042,792,1140,1046,979,861,935
1975-12,1250,1376,1022,1102,1195,893,1035,1156,1003,1154,796,809,969
1976-01,1148,1016,1003,929,1079,988,872,1130,1058,981,888,660,1343
1976-02,1338,1205,1130,1160,1031,1014,968,1010,1167,1022,855,845,1245
1976-03,1138,1082,1053,1302,1164,1210,937,1305,1119,850,832,903,1013
1976-04,927,773,1138,1389,1170,897,832,1288,1204,918,875,847,1098
1976-05,944,977,1252,1281,830,1010,972,1093,1151,1077,930,942,989
1976-06,1172,960,1152,1873,1484,1448,1132,1073,1585,1216,806,970,1174
1976-07,1127,984,1194,1349,1094,1042,1088,1288,1203,1104,849,979,956
1976-08,1035,817,1146,1240,1167,1150,1015,1086,1156,1051,913,1003,998
1976-09,989,742,1230,1389,973,1007,813,1149,1227,947,806,901,969
1976-10,1318,892,1087,1306,1054,1218,1053,1388,1174,848,970,988,1076
1976-11,1183,922,984,1101,1080,1197,969,1210,1089,951,979,936,1237
1976-12,1175,1022,1344,1247,1137,982,871,1032,1278,925,782,1016,935
1977-01,1013,874,1056,1225,872,1173,1037,1046,892,919,993,1061,1280
1977-02,1060,1107,975,1466,1181,1098,1007,1114,1181,876,1035,876,1382
1977-03,1141,1219,1092,1473,1120,1088,850,1045,1107,868,1043,821,1057
1977-04,1379,1140,1082,1317,1117,1075,842,1113,1285,885,903,905,1257
1977-05,1355,1062,1075,1839,1140,851,998,950,1200,1021,1236,911,992
1977-06,1215,1087,1115,1851,915,972,790,1061,1208,982,960,1171,1218
1977-07,1317,1003,1088,1009,1075,932,999,1023,1092,906,1002,1087,985
1977-08,,,1059,1362,1114,1148,1026,1163,1197,939,1045,934,1268
1977-09,1234,1220,1024,1515,1035,925,821,1057,1135,1045,861,903,1198
1977-10,1081,751,1029,1458,1146,1005,787,997,1051,999,986,714,1164
1977-11,1190,1072,1152,1348,989,981,814,984,1002,953,1150,913,882
1977-12,913,1027,1091,1405,1109,1006,695,988,1107,1156,1067,819,1078
1978-01,1019,1079,1140,1308,1025,1030,974,942,1098,914,1086,743,1109
1978-02,1485,1212,1339,1313,657,1146,885,1031,1178,1044,1025,1015,1704
1978-03,1168,1261,1068,1514,1070,1130,803,788,1016,773,1006,1036,1275
1978-04,1331,1092,1060,1155,1073,1069,843,989,1079,851,753,951,813
1978-05,970,1018,882,1176,1033,899,848,989,941,932,810,997,948
1978-06,1172,1043,1272,1335,1061,1105,842,893,1248,967,999,908,905
1978-07,829,882,1070,1205,1019,979,692,976,1162,1045,822,781,948
1978-08,1020,861,1135,1128,970,1060,874,959,1047,1131,981,865,1143
1978-09,818,1148,1058,1080,955,1128,876,1012,975,982,770,915,632
1978-10,1195,1212,1074,1021,965,1081,622,931,1039,824,1071,756,1181
1978-11,1220,1017,1119,1430,847,1065,868,906,933,995,864,828,937
1978-12,1168,866,1087,1337,1060,1076,715,744,1277,886,1012,756,870
1979-01,1166,1277,1099,1319,906,1094,899,824,896,831,962,898,970
1979-03,1222,1360,1147,1639,832,1027,795,924,890,921,1228,875,802
1979-04,1413,1185,1099,1260,1017,1064,692,927,918,903,967,914,987
1979-05,1469,1023,1453,1340,1142,1092,766,877,959,808,745,897,990
1979-07,1018,1273,1259,1367,985,1027,837,975,1492,1098,1037,895,1573
1979-08,893,1065,1145,1141,1117,1140,806,860,883,1054,832,1019,848
1979-09,997,905,1299,1286,1135,1095,743,962,851,989,741,965,954
1979-10,990,1259,1118,1166,935,1121,713,786,1179,814,997,743,1268
1979-11,1201,1728,1443,1457,795,1047,737,914,892,1045,1120,743,946
1980-01,1158,1045,1253,1368,934,899,736,998,963,965,1175,962,1120
1980-03,992,1262,1373,1306,895,1063,733,954,752,1043,1259,721,1167
1980-04,975,1103,1344,1344,907,1026,802,891,936,921,1377,867,1061
1980-05,1123,1069,1451,1411,897,1050,656,1052,789,959,945,982,1150
1980-07,941,952,1209,1425,1122,1130,631,975,1015,750,1096,825,1099
1980-08,1091,835,1215,1349,1157,997,789,977,1142,834,945,973,814
1980-09,1157,987,1343,1542,1068,1120,744,1440,930,967,1005,845,1264
1980-10,899,947,1294,1324,1036,1124,729,1373,1090,866,978,930,1695
1980-11,987,1075,1346,1578,825,1039,472,1393,1053,773,903,898,1831
1980-12,915,747,1015,1430,841,990,656,1402,1146,849,816,960,1214
1981-01,943,1243,1390,1323,879,1124,757,1357,1139,870,688,820,929
1981-03,732,1118,1397,1520,817,1119,626,1268,1761,934,,,894
1981-05,1052,,1211,1484,931,1029,926,1314,1555,955,892,1050,1086
1981-06,1112,1154,1203,1540,1076,1023,882,1365,1220,892,963,863,1119
1981-08,1109,1229,1356,1505,1037,1077,1071,1518,1453,943,977,1030,1269
1981-09,1158,1184,1276,1447,977,900,753,1396,1294,859,1054,945,1137
1981-11,1321,1485,1319,1578,888,911,970,1256,1429,891,1006,920,1036
1981-12,940,1619,1340,1385,915,1140,966,1358,1342,824,1068,781,1007
1982-01,1174,1932,1371,1509,803,1080,1083,1378,1299,811,1207,858,1284
1982-03,1363,1618,1321,1473,1022,932,1303,1297,1314,812,1221,799,1645
1982-05,1362,1622,1435,1261,948,914,1399,1347,1210,830,1214,826,1302
1982-06,1392,1348,1307,1460,1301,1141,1532,1751,1166,733,1184,859,1361
1982-08,1400,1522,1336,1429,896,970,1323,1170,1456,966,1225,797,1178
1982-09,1651,1335,1392,1398,989,1086,1644,1538,1335,1000,1194,819,1167
1982-11,1608,1490,1387,1527,1039,1027,1368,1198,1234,961,1140,780,1179
1982-12,1575,1394,1400,1451,1024,1131,1775,1205,1287,896,1307,913,1260
1983-02,1627,1319,1351,1467,827,1118,1570,1588,1093,726,1026,950,1171
1983-03,1597,1412,1364,1498,986,1093,1632,1275,1227,782,1153,939,1319
1983-05,1375,1729,1127,1469,1049,1043,1426,2022,,957,1302,983,1232
1983-07,1664,1073,1425,1349,930,986,1403,1394,1280,805,1245,968,1102
1983-08,1604,1011,1552,1372,884,1126,1319,1028,1890,794,1394,946,1085
1983-09,1561,950,1445,1081,869,1019,1219,1104,1292,919,1457,898,931
1983-11,1628,837,1372,1466,951,1197,1316,1021,1284,824,1014,925,1102
1983-12,1430,1034,1458,1407,880,1128,1291,1009,1282,768,1002,1053,864
1984-01,1619,893,1476,1334,983,1020,904,1060,1069,930,1354,939,908
1984-03,1184,850,1447,1287,931,1133,1203,898,1434,885,1367,815,1349
1984-05,1617,876,1449,1200,890,1218,926,1012,1334,891,1411,845,1249
1984-06,1496,765,1595,1224,939,1202,1119,808,1227,927,1474,947,1324
1984-08,1115,948,1608,1117,867,1189,1060,737,1027,1028,1407,828,948
1984-09,1352,692,1607,1136,1002,1145,966,948,1362,856,1442,889,1391
1984-10,1177,914,1616,1143,909,1158,1183,906,1140,976,1413,872,792
1984-12,1158,1004,1453,1283,942,1054,1144,814,1259,1137,1552,801,1021
1985-01,1000,814,1545,1312,947,1214,1001,879,1055,973,1282,886,632
1985-03,1047,888,1113,1194,1036,1107,933,915,942,861,1119,870,815
1985-05,1117,897,1175,1264,1065,1182,977,904,1161,996,940,907,1287
1985-06,1044,1093,1716,1119,943,1081,1078,1023,1316,874,1050,892,1225
1985-08,1004,774,1361,1201,924,1129,991,1007,1147,796,1102,922,1028
1985-09,1174,776,1308,1106,992,1051,971,1111,1066,799,852,935,1445
1985-10,1186,871,1526,1216,954,1095,981,1007,1036,1002,951,862,1564
1985-12,1164,1189,1399,1214,942,1193,931,972,910,741,1111,880,1083
1986-01,1188,863,1334,1233,990,1182,966,1056,933,722,970,1010,1304
1986-03,1093,1107,1442,1050,852,1076,1048,930,1046,887,1012,813,1395
1986-05,1147,1145,1399,1115,993,,1019,1044,1110,827,905,1003,1135
1986-06,1099,1258,1382,1090,890,1044,1166,995,892,975,936,939,1178
1986-08,1054,908,1517,1139,918,1085,1063,966,1441,881,1039,829,974
1986-09,1189,875,1677,1120,1036,1078,996,1056,987,842,1109,849,1141
1986-10,1225,873,1505,1368,914,1144,956,1025,1060,830,1003,934,1543
1986-12,1245,866,1532,940,988,1126,1000,1060,1009,933,1027,913,1240
1987-01,1227,1143,1614,1128,1008,1012,1018,927,1316,951,1041,999,1633
1987-03,1132,1012,1016,1025,955,1143,880,1137,1215,842,1099,968,1271
1987-05,1202,1182,1305,987,929,1048,1045,1098,1332,885,1156,901,1363
1987-06,1158,1196,1336,1028,922,1151,1059,1062,1283,877,1259,810,1493
1987-08,1200,900,1283,1068,1005,1129,993,1040,1219,976,1232,843,912
1987-09,1241,920,1205,790,1042,1081,997,928,1402,846,1417,863,1344
1987-10,1220,916,1388,983,1010,1092,1168,1094,1076,930,1087,871,1208
1987-12,1069,1023,1362,941,976,1122,961,1148,1227,1124,920,810,1024
1988-01,1234,976,1293,1038,853,1106,966,1106,1162,933,1109,897,1211
1988-03,1086,926,1212,1017,996,1092,1064,1126,1415,1014,1069,895,1017
1988-05,1143,,1183,1142,978,1096,946,1012,1027,1248,1220,888,1107
1988-06,1050,1035,1078,1052,977,1099,1059,1012,1056,1272,950,935,1163
1988-08,1130,1030,1122,932,954,1109,1114,1163,1092,1223,1241,828,1574
1988-09,1248,873,1185,957,955,1036,936,1124,1048,982,1054,887,1725
1988-10,1260,971,1012,949,842,1073,953,1218,1005,1307,1121,886,1460
1988-11,1165,1237,998,941,985,1126,1128,1102,1271,958,1216,975,1556
1989-01,1171,977,1259,851,999,1323,921,1138,1307,1070,975,916,1331
1989-03,1022,880,1299,1121,1071,1075,1089,1256,1236,1000,1332,945,1132
1989-05,1227,886,1119,999,976,1121,1132,1098,1256,815,1173,945,1576
1989-06,1066,985,1254,1129,1028,1076,1088,1296,1418,977,1298,826,1110
1989-08,1034,934,1209,1005,992,1105,1054,1228,1062,1146,1069,981,1169
1989-09,1215,919,1047,957,1019,1071,1145,1215,974,1113,1168,906,1194
1989-11,1122,844,1070,1095,986,1036,1047,1188,1254,1194,871,953,1657
1989-12,992,946,1539,1107,974,1049,943,1235,1047,1031,1186,930,1252
1990-01,1006,983,1181,1138,1041,1002,886,1182,1023,850,1242,980,1423
1990-03,1129,869,1446,1149,1004,974,1216,1226,998,924,1102,930,1266
1990-05,1238,967,1531,1190,1152,1124,942,1195,1378,1132,1236,936,1940
1990-06,1044,952,1405,1054,1016,958,1000,1332,1174,1059,1312,978,1542
1990-08,1089,987,1427,1027,991,1122,983,1204,1045,1199,1089,1001,1788
1990-09,929,1010,1599,1454,1061,1058,1017,1102,1004,1046,1064,903,1151
1990-10,1081,845,1764,1202,1010,1038,1081,985,1238,912,1058,1003,1003
1990-12,1089,932,1559,1192,996,1083,1098,1095,1064,1014,1361,969,1071
1991-01,1090,916,1971,1261,950,1032,1123,1201,1036,1149,1232,960,1232
1991-03,1137,882,1681,1260,1035,1007,1072,908,1133,1031,1211,946,1211
1991-05,1109,914,1610,1247,998,954,1139,1259,900,1153,1126,996,1357
1991-06,1015,957,1866,1155,1003,965,1380,1476,1021,1033,1091,967,1155
1991-08,949,984,1491,1169,1034,1000,1167,1102,1198,1066,1147,1060,1469
1991-09,1059,965,1692,1234,881,965,1182,1037,893,817,1168,925,1379
1991-10,1025,833,1450,1289,973,1018,1456,1028,1059,750,1137,959,1209
1991-12,1004,824,1568,1516,940,1013,1145,1159,919,994,1121,890,1576
1992-01,957,990,1778,1272,938,1078,1276,1161,980,964,1148,981,1534
1992-03,899,934,1314,1171,914,995,1346,1129,1081,868,1141,980,1070
1992-05,769,996,1599,1308,930,1007,1320,1149,1035,937,1183,1034,1148
1992-06,858,779,1628,1120,907,952,1095,1095,779,772,1526,952,1338
1992-08,771,1003,1624,1024,1090,986,1190,1071,919,959,1444,969,1633
1992-09,1050,939,1655,978,1023,1034,903,1082,1060,831,1457,998,1911
1992-11,998,1000,1677,1243,874,937,1131,1079,1039,1014,1428,928,1728
1992-12,1042,923,1818,1047,1036,932,1029,1127,1000,986,1426,1229,1553
1993-01,862,920,1397,1107,1160,908,1074,1298,866,852,1247,1100,1662
1993-03,757,951,1524,1118,944,995,1065,1181,1122,1133,1155,1107,2030
1993-05,839,967,1720,1231,1040,993,1488,1414,938,1289,1152,1209,2050
1993-06,894,942,1716,1030,981,973,1365,1146,994,1060,1161,1191,1358
1993-08,1136,880,1794,1104,929,1027,1220,1192,790,943,1128,1186,1469
1993-09,933,912,1608,1026,946,1034,1255,1264,908,911,1313,1326,1961
1993-11,1121,994,1629,893,929,1014,1577,1205,819,899,1133,1149,1707
1993-12,1028,946,1619,823,990,1080,1411,1219,992,902,1169,1176,1886
1994-01,993,947,1449,1030,959,988,1547,1196,757,823,1254,1213,1650
1994-03,1126,983,1950,896,986,988,1711,1221,1366,1240,1401,1168,1743
1994-05,993,943,1672,768,1252,956,1321,1195,804,1162,1066,1226,1514
1994-06,1116,938,1753,890,1318,1022,1302,1309,1262,1142,1267,1219,2010
1994-08,1194,910,1642,1133,1327,955,1465,1136,967,1041,1077,1263,1287
1994-09,1155,991,1664,812,1049,932,1502,1046,973,1033,1197,1164,1965
1994-11,1060,946,1671,1011,1019,899,1656,1080,1098,952,1196,1171,1656
1994-12,1220,922,1667,1084,1057,954,1701,939,910,1067,1227,1041,1838
1995-01,1235,986,1502,856,1095,976,1549,1147,1128,1063,1277,1030,1832
1995-03,1074,1017,1881,1055,1205,1045,1526,1087,1212,972,1189,1077,1339
1995-05,1044,1030,1524,920,1207,938,1402,933,872,1089,1109,1104,1398
1995-06,945,1023,1566,875,1223,959,1400,944,946,1103,1065,1060,1895
1995-08,1026,950,1738,963,1020,872,1639,1078,1159,1138,1085,984,1950
1995-09,866,873,1571,884,1008,928,1403,1071,832,1119,946,1131,1260
1995-11,1143,1143,1494,997,1180,954,1676,967,971,967,1046,1064,1273
1995-12,1058,1048,1393,961,1194,1049,1405,1248,965,1024,899,1165,1768
1996-01,1022,1048,1211,897,1196,1057,1413,967,909,976,963,1157,1420
1996-03,1100,1037,1328,882,1225,987,1667,1231,1153,1036,1008,1265,1712
1996-05,1279,1000,1693,909,1287,1116,1774,1347,941,1104,1056,1182,1894
1996-06,1209,1100,1481,844,1115,1142,1460,1340,1006,1388,1001,1116,1905
1996-08,1114,1067,1163,893,1111,1103,1600,1424,880,1576,908,1076,1661
1996-09,1010,1203,1434,852,1083,1103,1394,1225,1161,1300,1108,1126,1533
1996-10,897,1096,1256,983,1221,796,1623,1145,1056,1213,1069,1060,2145
1996-12,1068,1247,1613,1054,1359,970,1444,1250,1131,1249,1074,1134,2129
1997-01,878,1114,1468,781,1171,805,1433,1171,924,1268,905,1013,1651
1997-03,1045,1195,1292,1038,1155,822,1421,1251,1101,1219,976,1105,1864
1997-05,896,1080,1540,844,1194,900,1362,1134,1127,1358,1066,1067,2048
1997-06,983,1178,1491,856,1326,969,1433,1263,1056,1097,949,1146,2295
1997-08,995,1148,1627,862,1211,956,1351,1204,995,1147,1009,913,2008
1997-09,1043,1136,1591,916,1110,1007,1267,1206,983,1137,954,1197,2002
1997-10,1002,1173,1443,932,1261,874,1219,1210,950,1351,1102,1071,1651
1997-12,990,1193,1389,883,1127,859,1210,1185,927,1167,1066,986,1714
1998-01,938,1252,1599,949,1329,996,1458,1247,955,1353,1166,1084,2039
1998-03,1079,1231,1560,918,1697,1062,1461,1335,1098,1339,1063,1133,2373
1998-05,1014,1145,1575,901,1175,976,1338,1177,943,1293,904,1070,1846
1998-06,1004,1298,1680,927,1040,1090,1325,1218,947,1456,995,1094,2192
1998-08,1021,1169,1597,1118,1061,1062,1529,1309,920,1343,1187,1092,1775
1998-09,984,948,1684,1082,1380,1186,1554,1210,993,1184,1030,1109,1608
1998-11,1061,1204,1685,985,1229,1201,1274,1431,901,1304,1097,1058,1999
1998-12,979,1364,1469,1019,1396,1177,1045,1234,1162,1290,1069,984,1560
1999-01,1040,1219,1671,802,1430,1360,1518,1180,821,1331,896,1060,1903
1999-03,1070,1178,1606,939,1464,1358,1515,1420,1015,1496,1094,1171,2238
1999-05,1187,1101,1640,854,,1252,1267,1204,902,1294,1024,1052,1984
1999-06,1053,1208,1483,1025,1304,1358,1218,1480,1210,1356,1051,1154,2196
1999-08,1094,1131,1456,889,1117,1144,1330,1253,1237,1458,1072,1010,2111
1999-09,1049,1231,1422,1053,1105,1056,1380,1289,1160,1518,1006,1001,2232
1999-11,1070,984,1517,1152,1187,924,1214,1181,1155,1336,1110,934,1665
1999-12,1116,1267,1445,1359,1254,977,1300,1177,1179,1552,908,1064,1830
2000-01,1018,981,1398,1200,1811,1058,1350,1466,1215,1424,962,1181,1982
2000-03,1056,1164,1513,1205,1692,1132,1445,1598,1427,1345,896,1143,1680
2000-05,1040,1018,1487,1202,1506,1087,1284,1197,1253,1437,1053,1161,1599
2000-06,1122,1372,1614,1191,1593,1061,1386,1436,1439,1438,1054,1147,1970
2000-08,1145,1212,1543,1149,1522,1287,1364,1519,1173,1382,1086,1309,2114
2000-09,1058,1286,1406,864,1481,1027,1439,1551,1278,1382,1012,1134,2018
2000-11,1132,1136,1587,901,1672,1086,1332,1427,1154,1297,1111,1166,2107
2000-12,1090,1365,1497,937,1366,1055,1411,1324,1197,1409,1183,1295,2146
2001-01,923,1128,1657,903,1623,1073,1385,1453,1076,1207,1027,1279,2569
2001-03,1082,1160,1560,1190,1587,1094,1417,1418,1142,1402,1042,1003,2292
2001-05,980,1199,1757,1366,1405,1002,1469,1404,1236,1258,1202,1226,2460
2001-06,1014,1223,1431,1397,1894,1031,1435,1564,1202,1226,1289,1095,1564
2001-08,956,1175,1775,1089,1931,1255,1446,1694,1157,1632,1298,1166,1869
2001-09,1004,1325,1633,1236,1832,1135,1430,1542,1295,1616,1144,1320,1817
2001-10,1189,1236,2033,1213,2104,1292,1367,1628,1135,1713,1296,1076,2088
2001-11,1018,1260,1441,1372,1493,1175,1333,1495,1472,1478,1228,1278,2052
2002-01,1075,1185,1591,1368,1563,1164,1271,1386,1029,1584,1231,993,2431
2002-03,1014,1379,1522,1489,1470,1297,1439,1328,1435,1639,1007,1429,2295
2002-04,985,1231,1540,1415,1228,1163,1429,1272,1177,1640,875,1179,2726
2002-06,1012,1519,1507,1364,1256,1291,1423,1361,1151,1537,1035,1299,1862
2002-07,902,1310,1472,1386,1543,1270,1394,1505,1177,1375,1077,1054,2341
2002-09,1049,1572,1425,1430,1518,1425,1564,1769,1565,1670,1105,1352,2569
2002-10,980,1281,1489,1581,1116,1193,1439,1394,1220,1536,1125,1220,1347
2002-11,1024,1415,1374,1341,1239,1410,1520,1304,1397,1738,1192,1246,2658
2003-01,1091,1255,1401,1409,1405,1394,1294,1554,1444,1470,1179,987,2600
2003-03,874,1379,1633,1537,1925,1294,1607,1668,1451,1802,1213,1369,2392
2003-04,985,1247,1779,1542,1802,1406,1378,1576,1194,1503,1198,1031,1458
2003-06,1012,1373,1525,1541,1587,1282,1489,1206,1487,1448,1066,1316,2677
2003-07,1038,1161,1582,1432,2097,1385,1494,1235,1277,1518,1087,1056,2445
2003-09,1008,1462,1594,1596,2041,1455,1463,1377,1412,1320,1015,1381,2668
2003-10,1055,1125,1530,1311,1906,1482,1470,1275,1193,1817,1207,1156,2772
2003-11,1008,1482,1403,1350,1624,1449,1338,1412,1334,1396,1086,1359,2455
2004-01,941,1298,1137,1445,1793,1457,1399,1255,1094,1418,1127,1033,3182
2004-03,1004,1471,1641,1507,2045,1334,1449,1181,1476,1544,1334,1457,2321
2004-04,965,1212,1544,1414,2391,1452,1554,1302,1296,1498,1147,1102,1779
2004-06,872,1446,1578,1308,1658,1422,1340,1280,1320,1362,1013,1221,2258
2004-07,1038,1135,1418,1366,1536,1423,1521,1316,1127,1477,1076,1065,2245
2004-09,1015,1631,1506,1289,1887,1389,1449,1157,1246,1485,896,1351,2065
2004-10,1007,1225,1596,1171,1736,1406,1400,1383,982,1297,888,1105,1944
2004-12,1032,1432,1338,1403,2146,1424,1312,1445,1293,1643,960,1373,2791
2005-01,1003,1340,1327,1264,1884,1389,1509,1431,1156,1462,1204,1076,2680
2005-03,1087,1342,1449,1342,1926,1353,1358,1266,1080,1444,1129,1131,2340
2005-04,958,1304,1363,1361,1551,1211,1506,1340,1185,1458,912,1005,2373
2005-06,965,1425,1450,1421,1634,1456,1415,1306,1237,1428,1088,1167,1766
2005-07,1123,1198,1391,1421,1464,1383,1560,1284,1202,1548,1042,1047,2680
2005-09,1094,1561,1397,1396,1767,1459,1427,1062,1381,1539,816,1170,1691
2005-10,1160,1302,1355,1392,2613,1401,1352,1157,1483,1402,995,983,2527
2005-11,1284,1519,1301,1219,1971,1454,1412,1255,1350,1377,993,1159,2479
2006-01,1226,1234,1321,1288,1670,1373,1368,1472,1241,1346,1068,993,2315
2006-03,1212,1519,1357,1221,2004,1435,1412,1266,1378,1566,1044,1182,2310
2006-04,1198,1549,1441,1252,1867,1279,1208,1244,1085,1434,1025,965,2734
2006-06,1280,1843,1601,1287,1742,1322,1447,1327,1427,1460,1047,1149,3627
2006-07,1232,1449,1520,1231,1773,1281,1320,1341,1120,1363,1045,921,2529
2006-09,1193,1478,1432,1241,1780,1318,1342,1188,1077,1477,1080,1153,2512
2006-10,1178,1376,1535,1308,1864,1060,1451,1293,1137,1692,1097,956,2350
2006-11,1255,1870,1479,1288,1841,1322,1461,1394,1346,1384,1156,1187,2039
2007-01,1276,1511,1402,1344,1820,1313,1353,1441,1158,1506,1045,967,2138
2007-03,1204,1515,1529,1186,1704,1143,1377,1305,1132,1354,1052,1158,2854
2007-04,1040,1395,1335,1255,1911,1221,1372,1252,1045,1453,1037,963,2942
2007-06,1223,1520,1404,1488,1848,1208,1357,1184,1253,1505,1063,1234,2402
2007-07,1165,1239,1490,1365,1740,1168,1335,1281,1151,1416,1101,864,2808
2007-09,1229,1745,1630,1406,2077,1216,1396,1475,1652,1917,1194,1419,2737
2007-10,1047,1782,1475,1414,1372,1235,1313,1248,1501,1715,1049,895,1730
2007-11,1249,2116,1550,1373,1588,1314,1407,1345,1596,1813,1175,1310,2853
2008-01,1153,1811,1365,1304,1530,1255,1286,1338,1572,1677,1088,913,2167
2008-03,1097,1672,1446,1382,1326,1220,1308,1148,1362,1776,1101,1214,2710
2008-04,1060,1659,1462,1341,1276,1148,1301,1401,1556,1662,1090,966,2444
2008-06,1091,1850,1507,1461,1630,1347,1381,1308,1549,1991,1180,1339,2799
2008-07,845,1668,1358,1341,1637,1212,1276,1548,1450,1793,1101,1040,3150
2008-09,927,2007,1341,1458,,1146,1337,1562,1360,1781,1092,1279,2350
2008-10,910,1739,1383,1466,1881,1243,1324,1501,1370,2070,1124,942,2107
2008-12,1134,1944,1490,1517,1864,1251,1313,1556,1303,1899,1129,1254,1870
2009-01,989,1810,1236,1581,2080,1231,1268,1622,1322,1861,1072,1088,3300
2009-03,955,2184,1489,1582,2045,1132,1397,1897,1645,2052,1186,1346,3059
2009-04,819,1808,1433,1569,2292,1140,1324,1699,1503,1896,1073,978,2597
2009-06,920,1894,1425,1386,2112,1159,1303,1632,1429,1715,1062,1330,2707
