Date,atlanta,boston,chicago,cleveland,dallas,kansas_city,minneapolis,new_york,philadelphia,richmond,san_francisco,st_louis,national_summary,SPX1D,SPX3D,SPX7D,SPX14D
2014-04-16,"0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","-0.5, 0.0, 0.5, -0.5, 0.0","0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 1.0","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 1.0","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","-0.5, 0.0, -0.5, -0.5, 0.0","0.5, 0.5, 1.0, 0.5, 0.5",2.5399999999999636,17.24000000000001,7.120000000000118,15.900000000000091
2014-06-04,"0.5, 0.5, 1.0, 0.5, 1.0","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 1.0","0.5, 0.5, 1.0, 0.5, 1.0","0.5, 0.5, 0.5, 0.5, 1.0","0.5, 0.5, 1.0, 0.5, 1.0","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 0.5",12.579999999999927,23.389999999999873,8.279999999999973,22.09999999999991
2014-07-16,"0.5, 0.5, 1.0, 0.5, 1.0","0.5, 0.0, 0.5, 0.5, 0.0","0.5, 0.5, 0.5, 0.5, 1.0","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 1.0","0.5, 0.5, 0.5, 0.5, 1.0","0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 1.0",-23.450000000000045,-7.939999999999827,-3.230000000000018,-61.3599999999999
2014-09-03,"0.5, 0.5, 0.5, 0.5, 1.0","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 1.0","0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 1.0","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 1.0","0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 0.5",-3.0699999999999363,0.8199999999999363,-15.180000000000064,-17.950000000000045
2014-10-15,"0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 1.0","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.0","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5",0.2699999999999818,41.51999999999998,102.08999999999992,149.6099999999999
2014-12-03,"0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 1.0","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 1.0","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 1.0",-2.4099999999998545,-14.019999999999982,-72.0,7.8400000000001455
2015-01-14,"0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 1.0","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 1.0","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5",-18.59999999999991,11.279999999999973,45.820000000000164,30.24000000000001
2015-03-04,"0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, -0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 0.5",2.5099999999997635,-19.100000000000364,-45.13000000000011,-7.0300000000002
2015-04-15,"0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, -0.5, 0.0","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, -0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 1.0","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5",-1.6400000000003274,-6.230000000000018,11.059999999999945,-17.170000000000073
2015-06-03,"0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5",-18.230000000000018,-34.789999999999964,-19.960000000000036,10.129999999999654
2015-07-15,"0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 1.0","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.0","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 1.0","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.0","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 1.0",16.889999999999873,20.88000000000011,-27.75,-14.079999999999927
2015-09-02,"0.5, 0.5, 1.0, 0.5, 1.0","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 0.5",2.270000000000209,20.550000000000182,4.170000000000073,-10.099999999999909
2015-10-14,"0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.0, 0.0, 0.5, 0.5, 0.0","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","-0.5, 0.0, 0.0, -0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, -0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5",29.61999999999989,39.42000000000007,80.91000000000008,115.54999999999995
2015-12-02,"0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.5, 0.5, -0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.0, 0.0, 0.5, -0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5",-29.890000000000327,-2.4400000000000546,-67.14000000000033,-40.54000000000019
2016-01-13,"0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 1.0","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.0, 0.0, 0.5, -0.5, 0.0","0.5, 0.5, 0.5, 0.5, 0.5","-0.5, 0.0, 0.0, -0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5",31.559999999999945,-8.950000000000045,-13.200000000000045,22.25
2016-03-02,"0.5, 0.5, 0.5, 0.5, 1.0","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, -0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","-0.5, -0.5, 0.0, -0.5, 0.0","-0.5, -0.5, -0.5, -0.5, 0.0","0.5, 0.0, 1.0, 0.5, 0.5","-0.5, -0.5, 0.5, -0.5, 0.0","0.0, 0.0, 0.5, -0.5, 0.0","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.0","0.5, 0.5, 0.5, 0.5, 0.5",6.9500000000000455,15.309999999999945,35.74000000000001,63.350000000000136
2016-04-13,"0.5, 0.5, 1.0, 0.5, 1.0","0.5, 0.5, 1.0, 0.5, 1.0","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, -0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 1.0","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 0.5",0.36000000000012733,11.920000000000073,9.159999999999854,-19.050000000000182
2016-06-01,"0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 1.0","0.5, 0.0, 0.5, 0.5, 0.0","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.0, -0.5, 0.5, -0.5, 0.0","0.5, 0.0, 0.5, 0.5, 0.5","0.0, 0.0, 0.0, -0.5, 0.0","0.5, 0.0, 0.5, 0.5, 0.0","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5",5.930000000000291,10.079999999999927,-3.2599999999997635,-10.429999999999836
2016-07-13,"0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.0","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 1.0","0.5, 0.5, 0.5, 0.5, 1.0","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 1.0","0.5, 0.5, 0.5, 0.5, 0.5",11.320000000000164,14.460000000000036,22.600000000000364,4.600000000000364
2016-09-07,"0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.0, 0.0, 0.5, -0.5, 0.0","0.5, 0.0, 0.5, 0.5, 0.5","0.5, -0.5, 0.5, -0.5, 0.0","0.5, 0.0, 0.5, 0.5, 0.0","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5",-4.859999999999673,-27.11999999999989,-47.0,-26.230000000000018
2016-10-19,"0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.0","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.0, 0.0, 0.5, -0.5, 0.0","0.5, 0.0, 1.0, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5",-2.949999999999818,7.039999999999964,-17.88000000000011,-4.730000000000018
2016-11-30,"0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.0","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.0","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.0","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5",-7.730000000000018,5.900000000000091,60.720000000000255,71.95000000000027
2017-01-18,"0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 1.0, 0.5, 1.0","0.5, 0.5, 0.5, 0.5, 1.0","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 1.0","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5",-8.199999999999818,-6.690000000000055,22.800000000000182,21.190000000000055
2017-03-01,"0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 1.0","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5",-14.039999999999964,-20.65000000000009,-23.360000000000127,-51.940000000000055
2017-04-19,"0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 1.0","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5",17.670000000000073,35.98000000000002,46.029999999999745,58.75
2017-05-31,"0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.0","0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 1.0","0.5, 0.5, 0.5, 0.5, 1.0","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.0","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5",18.259999999999764,24.299999999999727,19.9699999999998,25.230000000000018
2017-07-12,"0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.0","0.5, 0.5, 1.0, 0.5, 1.0","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5",4.579999999999927,15.889999999999873,29.289999999999964,33.09999999999991
2017-09-06,"0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.0","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5",-0.44000000000005457,22.570000000000164,34.690000000000055,31.300000000000182
2017-10-18,"0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 1.0, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 1.0, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5","0.5, 0.0, 0.5, 0.5, 0.5","0.5, 0.5, 0.5, 0.5, 0.5",0.8399999999996908,3.7199999999998,19.809999999999945,29.379999999999654
